//Name,ID,DataType,Length,Unit,Remark,SystemID,BindObjType,BindObjTypeSeq,BindObjID
STS_SUBSTLOCSTATE61_LOADPORT1.07,100119,UINT_1,,,(E90-STS) [SUBSTLOC-61] State of Substrate Location,776,SUBSTLOC,61,LOADPORT1.07
STS_OBJID61_LOADPORT1.07,100120,ASCII,,,(E90-STS) [SUBSTLOC-61] Substrate Location ID (Identifier ID),777,SUBSTLOC,61,LOADPORT1.07
STS_SUBSTID62_LOADPORT1.08,100121,ASCII,,,(E90-STS) [SUBSTLOC-62] Substrate ID of the substrate at the substrate location,778,SUBSTLOC,62,LOADPORT1.08
STS_SUBSTLOCSTATE62_LOADPORT1.08,100122,UINT_1,,,(E90-STS) [SUBSTLOC-62] State of Substrate Location,779,SUBSTLOC,62,LOADPORT1.08
STS_OBJID62_LOADPORT1.08,100123,ASCII,,,(E90-STS) [SUBSTLOC-62] Substrate Location ID (Identifier ID),780,SUBSTLOC,62,LOADPORT1.08
STS_SUBSTID63_LOADPORT1.09,100124,ASCII,,,(E90-STS) [SUBSTLOC-63] Substrate ID of the substrate at the substrate location,781,SUBSTLOC,63,LOADPORT1.09
STS_SUBSTLOCSTATE63_LOADPORT1.09,100125,UINT_1,,,(E90-STS) [SUBSTLOC-63] State of Substrate Location,782,SUBSTLOC,63,LOADPORT1.09
STS_OBJID63_LOADPORT1.09,100126,ASCII,,,(E90-STS) [SUBSTLOC-63] Substrate Location ID (Identifier ID),783,SUBSTLOC,63,LOADPORT1.09
STS_SUBSTID64_LOADPORT1.10,100127,ASCII,,,(E90-STS) [SUBSTLOC-64] Substrate ID of the substrate at the substrate location,784,SUBSTLOC,64,LOADPORT1.10
STS_SUBSTLOCSTATE64_LOADPORT1.10,100128,UINT_1,,,(E90-STS) [SUBSTLOC-64] State of Substrate Location,785,SUBSTLOC,64,LOADPORT1.10
STS_OBJID64_LOADPORT1.10,100129,ASCII,,,(E90-STS) [SUBSTLOC-64] Substrate Location ID (Identifier ID),786,SUBSTLOC,64,LOADPORT1.10
STS_SUBSTID65_LOADPORT1.11,100130,ASCII,,,(E90-STS) [SUBSTLOC-65] Substrate ID of the substrate at the substrate location,787,SUBSTLOC,65,LOADPORT1.11
STS_SUBSTLOCSTATE65_LOADPORT1.11,100131,UINT_1,,,(E90-STS) [SUBSTLOC-65] State of Substrate Location,788,SUBSTLOC,65,LOADPORT1.11
STS_OBJID65_LOADPORT1.11,100132,ASCII,,,(E90-STS) [SUBSTLOC-65] Substrate Location ID (Identifier ID),789,SUBSTLOC,65,LOADPORT1.11
STS_SUBSTID66_LOADPORT1.12,100133,ASCII,,,(E90-STS) [SUBSTLOC-66] Substrate ID of the substrate at the substrate location,790,SUBSTLOC,66,LOADPORT1.12
STS_SUBSTLOCSTATE66_LOADPORT1.12,100134,UINT_1,,,(E90-STS) [SUBSTLOC-66] State of Substrate Location,791,SUBSTLOC,66,LOADPORT1.12
STS_OBJID66_LOADPORT1.12,100135,ASCII,,,(E90-STS) [SUBSTLOC-66] Substrate Location ID (Identifier ID),792,SUBSTLOC,66,LOADPORT1.12
STS_SUBSTID67_LOADPORT1.13,100136,ASCII,,,(E90-STS) [SUBSTLOC-67] Substrate ID of the substrate at the substrate location,793,SUBSTLOC,67,LOADPORT1.13
STS_SUBSTLOCSTATE67_LOADPORT1.13,100137,UINT_1,,,(E90-STS) [SUBSTLOC-67] State of Substrate Location,794,SUBSTLOC,67,LOADPORT1.13
STS_OBJID67_LOADPORT1.13,100138,ASCII,,,(E90-STS) [SUBSTLOC-67] Substrate Location ID (Identifier ID),795,SUBSTLOC,67,LOADPORT1.13
STS_SUBSTID68_LOADPORT1.14,100139,ASCII,,,(E90-STS) [SUBSTLOC-68] Substrate ID of the substrate at the substrate location,796,SUBSTLOC,68,LOADPORT1.14
STS_SUBSTLOCSTATE68_LOADPORT1.14,100140,UINT_1,,,(E90-STS) [SUBSTLOC-68] State of Substrate Location,797,SUBSTLOC,68,LOADPORT1.14
STS_OBJID68_LOADPORT1.14,100141,ASCII,,,(E90-STS) [SUBSTLOC-68] Substrate Location ID (Identifier ID),798,SUBSTLOC,68,LOADPORT1.14
STS_SUBSTID69_LOADPORT1.15,100142,ASCII,,,(E90-STS) [SUBSTLOC-69] Substrate ID of the substrate at the substrate location,799,SUBSTLOC,69,LOADPORT1.15
STS_SUBSTLOCSTATE69_LOADPORT1.15,100143,UINT_1,,,(E90-STS) [SUBSTLOC-69] State of Substrate Location,800,SUBSTLOC,69,LOADPORT1.15
STS_OBJID69_LOADPORT1.15,100144,ASCII,,,(E90-STS) [SUBSTLOC-69] Substrate Location ID (Identifier ID),801,SUBSTLOC,69,LOADPORT1.15
STS_SUBSTID70_LOADPORT1.16,100145,ASCII,,,(E90-STS) [SUBSTLOC-70] Substrate ID of the substrate at the substrate location,802,SUBSTLOC,70,LOADPORT1.16
STS_SUBSTLOCSTATE70_LOADPORT1.16,100146,UINT_1,,,(E90-STS) [SUBSTLOC-70] State of Substrate Location,803,SUBSTLOC,70,LOADPORT1.16
STS_OBJID70_LOADPORT1.16,100147,ASCII,,,(E90-STS) [SUBSTLOC-70] Substrate Location ID (Identifier ID),804,SUBSTLOC,70,LOADPORT1.16
STS_SUBSTID71_LOADPORT1.17,100148,ASCII,,,(E90-STS) [SUBSTLOC-71] Substrate ID of the substrate at the substrate location,805,SUBSTLOC,71,LOADPORT1.17
STS_SUBSTLOCSTATE71_LOADPORT1.17,100149,UINT_1,,,(E90-STS) [SUBSTLOC-71] State of Substrate Location,806,SUBSTLOC,71,LOADPORT1.17
STS_OBJID71_LOADPORT1.17,100150,ASCII,,,(E90-STS) [SUBSTLOC-71] Substrate Location ID (Identifier ID),807,SUBSTLOC,71,LOADPORT1.17
STS_SUBSTID72_LOADPORT1.18,100151,ASCII,,,(E90-STS) [SUBSTLOC-72] Substrate ID of the substrate at the substrate location,808,SUBSTLOC,72,LOADPORT1.18
STS_SUBSTLOCSTATE72_LOADPORT1.18,100152,UINT_1,,,(E90-STS) [SUBSTLOC-72] State of Substrate Location,809,SUBSTLOC,72,LOADPORT1.18
STS_OBJID72_LOADPORT1.18,100153,ASCII,,,(E90-STS) [SUBSTLOC-72] Substrate Location ID (Identifier ID),810,SUBSTLOC,72,LOADPORT1.18
STS_SUBSTID73_LOADPORT1.19,100154,ASCII,,,(E90-STS) [SUBSTLOC-73] Substrate ID of the substrate at the substrate location,811,SUBSTLOC,73,LOADPORT1.19
STS_SUBSTLOCSTATE73_LOADPORT1.19,100155,UINT_1,,,(E90-STS) [SUBSTLOC-73] State of Substrate Location,812,SUBSTLOC,73,LOADPORT1.19
STS_OBJID73_LOADPORT1.19,100156,ASCII,,,(E90-STS) [SUBSTLOC-73] Substrate Location ID (Identifier ID),813,SUBSTLOC,73,LOADPORT1.19
STS_SUBSTID74_LOADPORT1.20,100157,ASCII,,,(E90-STS) [SUBSTLOC-74] Substrate ID of the substrate at the substrate location,814,SUBSTLOC,74,LOADPORT1.20
STS_SUBSTLOCSTATE74_LOADPORT1.20,100158,UINT_1,,,(E90-STS) [SUBSTLOC-74] State of Substrate Location,815,SUBSTLOC,74,LOADPORT1.20
STS_OBJID74_LOADPORT1.20,100159,ASCII,,,(E90-STS) [SUBSTLOC-74] Substrate Location ID (Identifier ID),816,SUBSTLOC,74,LOADPORT1.20
