// Alarm Init,,,,
//,3,,,
// Name,ID,CD,Enabled,Text
EFEM-Robot_WaferGetError(LowerArm-P1-Slot2),40007,,1,EFEM-Robot_WaferGetError(LowerArm-P1-Slot2)
EFEM-Robot_WaferGetError(LowerArm-P1-Slot3),40008,,1,EFEM-Robot_WaferGetError(LowerArm-P1-Slot3)
EFEM-Robot_WaferGetError(LowerArm-P1-Slot4),40009,,1,EFEM-Robot_WaferGetError(LowerArm-P1-Slot4)
EFEM-Robot_WaferGetError(LowerArm-P1-Slot5),40010,,1,EFEM-Robot_WaferGetError(LowerArm-P1-Slot5)
EFEM-Robot_WaferGetError(LowerArm-P1-Slot6),40011,,1,EFEM-Robot_WaferGetError(LowerArm-P1-Slot6)
EFEM-Robot_WaferGetError(LowerArm-P1-Slot7),40012,,1,EFEM-Robot_WaferGetError(LowerArm-P1-Slot7)
EFEM-Robot_WaferGetError(LowerArm-P1-Slot8),40013,,1,EFEM-Robot_WaferGetError(LowerArm-P1-Slot8)
EFEM-Robot_WaferGetError(LowerArm-P1-Slot9),40014,,1,EFEM-Robot_WaferGetError(LowerArm-P1-Slot9)
EFEM-Robot_WaferGetError(LowerArm-P1-Slot10),40015,,1,EFEM-Robot_WaferGetError(LowerArm-P1-Slot10)
EFEM-Robot_WaferGetError(LowerArm-P1-Slot11),40016,,1,EFEM-Robot_WaferGetError(LowerArm-P1-Slot11)
EFEM-Robot_WaferGetError(LowerArm-P1-Slot12),40017,,1,EFEM-Robot_WaferGetError(LowerArm-P1-Slot12)
EFEM-Robot_WaferGetError(LowerArm-P1-Slot13),40018,,1,EFEM-Robot_WaferGetError(LowerArm-P1-Slot13)
EFEM-Robot_WaferGetError(LowerArm-P1-Slot14),40019,,1,EFEM-Robot_WaferGetError(LowerArm-P1-Slot14)
EFEM-Robot_WaferGetError(LowerArm-P1-Slot15),40020,,1,EFEM-Robot_WaferGetError(LowerArm-P1-Slot15)
EFEM-Robot_WaferGetError(LowerArm-P1-Slot16),40021,,1,EFEM-Robot_WaferGetError(LowerArm-P1-Slot16)
EFEM-Robot_WaferGetError(LowerArm-P1-Slot17),40022,,1,EFEM-Robot_WaferGetError(LowerArm-P1-Slot17)
EFEM-Robot_WaferGetError(LowerArm-P1-Slot18),40023,,1,EFEM-Robot_WaferGetError(LowerArm-P1-Slot18)
EFEM-Robot_WaferGetError(LowerArm-P1-Slot19),40024,,1,EFEM-Robot_WaferGetError(LowerArm-P1-Slot19)
EFEM-Robot_WaferGetError(LowerArm-P1-Slot20),40025,,1,EFEM-Robot_WaferGetError(LowerArm-P1-Slot20)
EFEM-Robot_WaferGetError(LowerArm-P1-Slot21),40026,,1,EFEM-Robot_WaferGetError(LowerArm-P1-Slot21)
EFEM-Robot_WaferGetError(LowerArm-P1-Slot22),40027,,1,EFEM-Robot_WaferGetError(LowerArm-P1-Slot22)
EFEM-Robot_WaferGetError(LowerArm-P1-Slot23),40028,,1,EFEM-Robot_WaferGetError(LowerArm-P1-Slot23)
EFEM-Robot_WaferGetError(LowerArm-P1-Slot24),40029,,1,EFEM-Robot_WaferGetError(LowerArm-P1-Slot24)
EFEM-Robot_WaferGetError(LowerArm-P1-Slot25),40030,,1,EFEM-Robot_WaferGetError(LowerArm-P1-Slot25)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot1),40031,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot1)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot2),40032,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot2)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot3),40033,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot3)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot4),40034,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot4)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot5),40035,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot5)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot6),40036,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot6)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot7),40037,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot7)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot8),40038,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot8)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot9),40039,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot9)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot10),40040,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot10)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot11),40041,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot11)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot12),40042,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot12)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot13),40043,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot13)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot14),40044,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot14)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot15),40045,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot15)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot16),40046,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot16)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot17),40047,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot17)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot18),40048,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot18)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot19),40049,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot19)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot20),40050,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot20)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot21),40051,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot21)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot22),40052,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot22)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot23),40053,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot23)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot24),40054,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot24)
EFEM-Robot_WaferGetError(UpperArm-P1-Slot25),40055,,1,EFEM-Robot_WaferGetError(UpperArm-P1-Slot25)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot1),40056,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot1)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot2),40057,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot2)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot3),40058,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot3)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot4),40059,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot4)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot5),40060,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot5)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot6),40061,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot6)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot7),40062,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot7)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot8),40063,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot8)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot9),40064,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot9)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot10),40065,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot10)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot11),40066,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot11)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot12),40067,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot12)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot13),40068,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot13)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot14),40069,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot14)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot15),40070,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot15)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot16),40071,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot16)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot17),40072,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot17)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot18),40073,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot18)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot19),40074,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot19)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot20),40075,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot20)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot21),40076,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot21)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot22),40077,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot22)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot23),40078,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot23)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot24),40079,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot24)
EFEM-Robot_WaferGetError(LowerArm-P2-Slot25),40080,,1,EFEM-Robot_WaferGetError(LowerArm-P2-Slot25)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot1),40081,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot1)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot2),40082,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot2)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot3),40083,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot3)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot4),40084,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot4)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot5),40085,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot5)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot6),40086,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot6)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot7),40087,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot7)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot8),40088,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot8)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot9),40089,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot9)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot10),40090,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot10)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot11),40091,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot11)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot12),40092,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot12)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot13),40093,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot13)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot14),40094,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot14)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot15),40095,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot15)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot16),40096,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot16)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot17),40097,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot17)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot18),40098,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot18)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot19),40099,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot19)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot20),40100,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot20)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot21),40101,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot21)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot22),40102,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot22)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot23),40103,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot23)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot24),40104,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot24)
EFEM-Robot_WaferGetError(UpperArm-P2-Slot25),40105,,1,EFEM-Robot_WaferGetError(UpperArm-P2-Slot25)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot1),40106,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot1)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot2),40107,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot2)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot3),40108,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot3)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot4),40109,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot4)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot5),40110,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot5)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot6),40111,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot6)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot7),40112,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot7)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot8),40113,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot8)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot9),40114,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot9)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot10),40115,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot10)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot11),40116,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot11)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot12),40117,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot12)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot13),40118,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot13)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot14),40119,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot14)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot15),40120,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot15)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot16),40121,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot16)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot17),40122,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot17)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot18),40123,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot18)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot19),40124,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot19)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot20),40125,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot20)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot21),40126,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot21)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot22),40127,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot22)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot23),40128,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot23)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot24),40129,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot24)
EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot25),40130,,1,EFEM-Robot_WaferGetError(LowerArm-Aligner1-Slot25)
